Feature ID	Taxon	Confidence
252b590690cf155945965e26ce2cf238	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_fermentum	0.9145560778556903
ddd79a8b3daf58f308224e49b11b2a24	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.9976547172587547
837c5cd50874a2752e2d226aceeb8569	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.9574016263445468
8f7cf2b544dd56e6701816c0fbfb390c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9853420904283554
6657085581ac33603afe488606067eea	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_stercoris	0.9568850166637705
595a1ab1fbf6fb7a154b169604e0e280	Unassigned	0.588490904453192
edf6d3ac3b36f816ec7b40a5564e1ebf	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Agathobacter	0.9469798842092974
8e2da535041fca7c61c1636ca42da156	Unassigned	0.4453063526266431
960a80faf46138a55a8550a33cd18499	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999837548234
ac76d102caf414f3e8dff1da3b840171	Unassigned	0.7660324395613771
b86d25ea165e072752106e218adeffc8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.9702348825937094
0aa25fe9997f07a932484c3b5a10a0b2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus	0.9994670438189783
f6b3e02ddb51771a55387ebe7c0b7f5d	Unassigned	0.5072729797007409
ce3ab90dada5391ca3cb9dd6b1401dd5	d__Eukaryota	0.9450696137647421
930227652a7112b1e8e0d1d2eb10eba7	Unassigned	0.905563869896169
b899e2ff8ff4cd80c0bd71d67f85e166	Unassigned	0.8891460242026855
d25b9a97403dea7dd5b828c764461776	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999601309004
9eec757b839600ae29e99f0f5013ad90	d__Eukaryota	0.9387821256185209
ab157c1ea1fae284fa924f8fe9e91323	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_stercoris	0.8679115842804919
56d63aa9bec966aad13a035a21e3b7ec	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999950028825
a75fc9cd810e4a5d34d90e53e6f81f1c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.9999998741322833
7492da7cff797c27188928e249d40076	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9998411109487765
e83c2018e5ac6c0f01b6c3086b7bbbd8	Unassigned	0.7571441336853526
4d22ad9c0335801c997a0271e328fc12	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_dorei	0.7457380264784119
e127b1a3b3a29436b9196bbcae09634c	d__Eukaryota	0.933286108748261
0552a1c04219f6f10d90f864770000d6	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Listeriaceae; g__Listeria	0.9999928774071082
b55cc19d9e50de5ada6128d604771abe	Unassigned	0.7841170412631174
50409fb67393939844207dac154a17e7	d__Eukaryota	0.9260429082870701
e18aba69c1319dae7fd64a5a21c1a993	d__Eukaryota	0.9457343964007688
2ea1496304b6132cc8cabe14e8da73ea	Unassigned	0.8349444705851037
123bcfbfc6b0cc94038679309034c98f	d__Eukaryota	0.9459183180272984
0aafa3e0ce506d942c4e064b96502b5e	Unassigned	0.7058201819776884
31139b2b98e3870f332d14e241979762	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__uncultured; g__uncultured; s__Azospirillum_sp.	0.9949263694855912
9de7f477e4a4686de3f7b21b3f755959	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999751447886
20e1524c74c2a5b07d1fd37d5d77e3a9	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__Bacteroides_vulgatus	0.856810946182931
bdfd60e48926d8dfc158bc3be040d93a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes	0.9999999901681286
16688ee0931264d4f79cec55e4373e2a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae; g__Escherichia-Shigella	0.9483681052699838
57591e0e32408ef5d965624ac7180b46	Unassigned	0.827598873252675
b1143b87a0219ca62a0d0a6ee2b84c80	d__Eukaryota	0.9286357507001769
8c337efbbdf886f11d740c13dcbdb00a	d__Bacteria; p__Firmicutes; c__Bacilli; o__Staphylococcales; f__Staphylococcaceae; g__Staphylococcus	0.9649724422740653
13ea3a1abc7883a0d1eb67e0e07512a6	d__Eukaryota	0.8041460628248772
12af4a9565fc73fc6ac6601ec2df37ec	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospiraceae_NK4A136_group	0.8767588442672047
5db019205b40cb628eabd2f25d2cf281	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9785746264028921
33e7b2f80e1422e53821112d153c17d6	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus_bicirculans	0.9882242468227123
3878307dd507414635b5565aa7deb7b6	Unassigned	0.7578968922756546
091a661732f4a557722e19987c21afca	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Parabacteroides; s__Parabacteroides_merdae	0.9985853339529112
12a257d981961b84907bd52af4dc37e4	d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Ruminococcaceae; g__Ruminococcus; s__Ruminococcus_bicirculans	0.9442724541472695
72f28393f7cbe1338541cb4039c94cd4	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9999996686682942
cd6547aa13350dad79ed76960b48f0f4	Unassigned	0.9177553825834385
17fb80a2f9f781d50ff5209a30a247ce	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999999804389176
9dd832376ad90b0c89e33c56c8bbd4dd	Unassigned	0.8397965935508793
82e3410799d87aaa31dbb14d1df916d7	Unassigned	0.4078196685611878
83ea19929627c5c2e1239ea33c81fe38	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnospira; s__uncultured_bacterium	0.7472009357858374
1e5b8e641a60b17cbb3de522225c8769	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999978805641708
